id;invoice_id;tanggal_transaksi;customer_id;nama_produk;jenis_produk;kategori_produk;quantity;harga_jual;total_harga;jenis_pembayaran;jenis_pesanan;jenis_kelamin
323;323;44587;82;Indomie Goreng Spesial;mie-goreng;makanan;2;9000;18000;QRIS-DANA;Dine-In;Permpuan
415;415;44618;55;Indomie Goreng Cabe Ijo;mie-goreng;makanan;1;9000;9000;QRIS-DANA;Dine-In;Permpuan
317;317;44596;22;Indomie Goreng Cabe Ijo;mie-goreng;makanan;1;9000;9000;QRIS-DANA;Dine-In;Permpuan
292;292;44678;48;Indomie Goreng Cabe Ijo;mie-goreng;makanan;1;9000;9000;QRIS-DANA;Dine-In;Permpuan
32;32;44759;93;Indomie Goreng Cabe Ijo;mie-goreng;makanan;3;9000;27000;QRIS-DANA;Delivery;Laki
423;423;44760;99;Indomie Goreng Cabe Ijo;mie-goreng;makanan;1;9000;9000;QRIS-DANA;Dine-In;Laki
330;330;44717;8;Indomie Rasa Sop Buntut;mie-kuah;makanan;3;10000;30000;QRIS-DANA;Dine-In;Permpuan
117;117;44661;42;Indomie Rasa Soto Betawi;mie-kuah;makanan;3;10000;30000;QRIS-DANA;Delivery;Permpuan
337;337;44677;21;Indomie Rasa Soto Betawi;mie-kuah;makanan;1;10000;10000;QRIS-DANA;Delivery;Permpuan
478;478;44739;57;Indomie Rasa Soto Betawi;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Delivery;Permpuan
51;51;44718;51;Indomie Rasa Soto Betawi;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Delivery;Permpuan
373;373;44731;1;Indomie Rasa Soto Betawi;mie-kuah;makanan;1;10000;10000;QRIS-DANA;Dine-In;Permpuan
357;357;44787;4;Indomie Rasa Soto Betawi;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Dine-In;Laki
489;489;44725;59;Indomie Rasa Soto Betawi;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Dine-In;Permpuan
328;328;44658;69;Indomie Rasa Soto Betawi;mie-kuah;makanan;1;10000;10000;QRIS-DANA;Dine-In;Permpuan
278;278;44583;94;Indomie Rasa Soto Betawi;mie-kuah;makanan;3;10000;30000;QRIS-DANA;Dine-In;Laki
294;294;44796;28;Indomie Rasa Soto Padang;mie-kuah;makanan;3;10000;30000;QRIS-DANA;Dine-In;Permpuan
395;395;44802;98;Indomie Rasa Soto Padang;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Dine-In;Permpuan
257;257;44662;3;Indomie Rasa Soto Padang;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Delivery;Laki
453;453;44666;8;Indomie Rasa Soto Padang;mie-kuah;makanan;1;10000;10000;QRIS-DANA;Delivery;Permpuan
118;118;44698;41;Indomie Rasa Soto Padang;mie-kuah;makanan;1;10000;10000;QRIS-DANA;Dine-In;Permpuan
436;436;44714;52;Indomie Rasa Soto Padang;mie-kuah;makanan;1;10000;10000;QRIS-DANA;Delivery;Laki
62;62;44627;88;Indomie Rasa Empal Gentong;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Delivery;Laki
124;124;44780;28;Indomie Rasa Empal Gentong;mie-kuah;makanan;3;10000;30000;QRIS-DANA;Dine-In;Permpuan
331;331;44612;68;Indomie Rasa Empal Gentong;mie-kuah;makanan;1;10000;10000;QRIS-DANA;Dine-In;Laki
477;477;44763;84;Indomie Rasa Empal Gentong;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Delivery;Laki
272;272;44760;27;Indomie Rasa Soto Lamongan;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Dine-In;Permpuan
91;91;44769;67;Indomie Rasa Soto Lamongan;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Dine-In;Laki
363;363;44693;84;Indomie Rasa Soto Lamongan;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Delivery;Laki
359;359;44571;26;Indomie Rasa Soto Lamongan;mie-kuah;makanan;1;10000;10000;QRIS-DANA;Dine-In;Permpuan
300;300;44712;37;Indomie Goreng Sambal Matah;mie-goreng;makanan;3;9000;27000;QRIS-DANA;Dine-In;Permpuan
297;297;44674;30;Indomie Goreng Sambal Matah;mie-goreng;makanan;1;9000;9000;QRIS-DANA;Dine-In;Permpuan
79;79;44770;27;Indomie Goreng Sambal Matah;mie-goreng;makanan;1;9000;9000;QRIS-DANA;Dine-In;Permpuan
437;437;44650;71;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Delivery;Permpuan
427;427;44762;21;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;3;10000;30000;QRIS-DANA;Delivery;Permpuan
349;349;44568;54;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;2;10000;20000;QRIS-DANA;Dine-In;Laki
443;443;44683;78;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-DANA;Dine-In;Permpuan
141;141;44649;16;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;3;10000;30000;QRIS-DANA;Dine-In;Laki
255;255;44575;21;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-DANA;Dine-In;Permpuan
106;106;44713;84;Indomie Soto Mie;mie-kuah;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Laki
17;17;44664;73;Indomie Soto Mie;mie-kuah;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Permpuan
280;280;44678;39;Indomie Soto Mie;mie-kuah;makanan;3;9000;27000;QRIS-GOPAY;Dine-In;Permpuan
112;112;44607;15;Indomie Soto Mie;mie-kuah;makanan;2;9000;18000;QRIS-GOPAY;Delivery;Permpuan
429;429;44586;13;Indomie Soto Mie;mie-kuah;makanan;3;9000;27000;QRIS-GOPAY;Dine-In;Permpuan
446;446;44562;76;Indomie Baso Sapi;mie-kuah;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Laki
424;424;44734;53;Indomie Baso Sapi;mie-kuah;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Permpuan
28;28;44759;73;Indomie Baso Sapi;mie-kuah;makanan;2;9000;18000;QRIS-GOPAY;Delivery;Permpuan
211;211;44747;48;indomie Kari Ayam;mie-kuah;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Permpuan
66;66;44768;81;indomie Kari Ayam;mie-kuah;makanan;1;9000;9000;QRIS-GOPAY;Delivery;Permpuan
482;482;44600;67;indomie Kari Ayam;mie-kuah;makanan;1;9000;9000;QRIS-GOPAY;Delivery;Laki
109;109;44720;23;indomie Kari Ayam;mie-kuah;makanan;3;9000;27000;QRIS-GOPAY;Dine-In;Permpuan
390;390;44765;97;indomie Kari Ayam;mie-kuah;makanan;1;9000;9000;QRIS-GOPAY;Delivery;Permpuan
145;145;44603;88;Indomie Goreng Aceh;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Delivery;Laki
217;217;44777;30;Indomie Goreng Aceh;mie-goreng;makanan;3;9000;27000;QRIS-GOPAY;Delivery;Permpuan
275;275;44571;1;Indomie Goreng Aceh;mie-goreng;makanan;2;9000;18000;QRIS-GOPAY;Delivery;Permpuan
127;127;44563;62;Indomie Goreng Aceh;mie-goreng;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Laki
11;11;44569;41;Indomie Goreng Aceh;mie-goreng;makanan;2;9000;18000;QRIS-GOPAY;Delivery;Permpuan
89;89;44700;65;Indomie Goreng Aceh;mie-goreng;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Laki
295;295;44614;59;indomie Ayam Bawang;mie-kuah;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Permpuan
400;400;44647;34;indomie Ayam Bawang;mie-kuah;makanan;3;9000;27000;QRIS-GOPAY;Delivery;Laki
148;148;44617;39;indomie Ayam Bawang;mie-kuah;makanan;3;9000;27000;QRIS-GOPAY;Delivery;Permpuan
200;200;44757;58;Indomie Ayam Spesial;mie-kuah;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Permpuan
70;70;44726;14;Indomie Ayam Spesial;mie-kuah;makanan;2;9000;18000;QRIS-GOPAY;Delivery;Permpuan
239;239;44564;93;Indomie Ayam Spesial;mie-kuah;makanan;3;9000;27000;QRIS-GOPAY;Delivery;Laki
386;386;44581;15;Indomie Goreng Pedas;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Dine-In;Permpuan
307;307;44725;82;Indomie Goreng Pedas;mie-goreng;makanan;2;9000;18000;QRIS-GOPAY;Delivery;Permpuan
372;372;44591;18;Indomie Goreng Pedas;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Dine-In;Permpuan
48;48;44566;45;Indomie Goreng Pedas;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Delivery;Permpuan
93;93;44695;9;Indomie Goreng Pedas;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Dine-In;Permpuan
418;418;44705;63;Indomie Goreng Pedas;mie-goreng;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Laki
497;497;44756;25;Indomie Goreng Rendang;mie-goreng;makanan;2;9000;18000;QRIS-GOPAY;Delivery;Permpuan
355;355;44577;68;Indomie Goreng Rendang;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Dine-In;Laki
329;329;44652;52;Indomie Goreng Rendang;mie-goreng;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Laki
318;318;44734;74;Indomie Goreng Rendang;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Delivery;Laki
406;406;44626;97;Indomie Goreng Spesial;mie-goreng;makanan;2;9000;18000;QRIS-GOPAY;Delivery;Permpuan
210;210;44790;16;Indomie Goreng Spesial;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Dine-In;Laki
496;496;44718;55;Indomie Goreng Spesial;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Delivery;Permpuan
121;121;44592;4;Indomie Goreng Spesial;mie-goreng;makanan;3;9000;27000;QRIS-GOPAY;Delivery;Laki
245;245;44662;74;Indomie Goreng Cabe Ijo;mie-goreng;makanan;3;9000;27000;QRIS-GOPAY;Delivery;Laki
281;281;44698;64;Indomie Goreng Cabe Ijo;mie-goreng;makanan;3;9000;27000;QRIS-GOPAY;Dine-In;Permpuan
367;367;44710;48;Indomie Goreng Cabe Ijo;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Delivery;Permpuan
361;361;44783;58;Indomie Goreng Cabe Ijo;mie-goreng;makanan;3;9000;27000;QRIS-GOPAY;Delivery;Permpuan
441;441;44676;90;Indomie Goreng Cabe Ijo;mie-goreng;makanan;2;9000;18000;QRIS-GOPAY;Dine-In;Laki
37;37;44745;95;Indomie Rasa Sop Buntut;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Dine-In;Laki
464;464;44611;16;Indomie Rasa Sop Buntut;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Dine-In;Laki
462;462;44802;42;Indomie Rasa Sop Buntut;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Dine-In;Permpuan
384;384;44634;9;Indomie Rasa Sop Buntut;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Dine-In;Permpuan
108;108;44749;8;Indomie Rasa Sop Buntut;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Delivery;Permpuan
420;420;44691;2;Indomie Rasa Sop Buntut;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Dine-In;Permpuan
370;370;44613;52;Indomie Rasa Soto Betawi;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Delivery;Laki
467;467;44624;9;Indomie Rasa Soto Betawi;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Delivery;Permpuan
168;168;44747;46;Indomie Rasa Soto Betawi;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Delivery;Laki
179;179;44790;35;Indomie Rasa Soto Betawi;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Delivery;Permpuan
416;416;44643;11;Indomie Rasa Soto Betawi;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Dine-In;Laki
165;165;44712;35;Indomie Rasa Soto Betawi;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Dine-In;Permpuan
442;442;44800;15;Indomie Rasa Soto Betawi;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Dine-In;Permpuan
19;19;44698;66;Indomie Rasa Soto Betawi;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Dine-In;Laki
327;327;44712;79;Indomie Rasa Soto Betawi;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Delivery;Permpuan
351;351;44676;29;Indomie Rasa Soto Padang;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Dine-In;Permpuan
71;71;44599;7;Indomie Rasa Soto Padang;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Dine-In;Permpuan
72;72;44685;28;Indomie Rasa Soto Padang;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Delivery;Permpuan
469;469;44718;40;Indomie Rasa Soto Padang;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Dine-In;Laki
206;206;44563;12;Indomie Rasa Empal Gentong;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Dine-In;Permpuan
486;486;44772;57;Indomie Rasa Empal Gentong;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Delivery;Permpuan
289;289;44617;24;Indomie Rasa Soto Lamongan;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Delivery;Permpuan
68;68;44797;34;Indomie Rasa Soto Lamongan;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Dine-In;Laki
398;398;44671;52;Indomie Rasa Soto Lamongan;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Delivery;Laki
380;380;44616;40;Indomie Rasa Soto Lamongan;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Dine-In;Laki
53;53;44666;96;Indomie Rasa Soto Lamongan;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Dine-In;Laki
483;483;44767;79;Indomie Goreng Sambal Matah;mie-goreng;makanan;3;9000;27000;QRIS-GOPAY;Delivery;Permpuan
309;309;44765;83;Indomie Goreng Sambal Matah;mie-goreng;makanan;1;9000;9000;QRIS-GOPAY;Delivery;Permpuan
306;306;44750;87;Indomie Goreng Sambal Matah;mie-goreng;makanan;3;9000;27000;QRIS-GOPAY;Delivery;Permpuan
225;225;44692;87;Indomie Goreng Sambal Matah;mie-goreng;makanan;3;9000;27000;QRIS-GOPAY;Dine-In;Permpuan
269;269;44692;6;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Delivery;Permpuan
144;144;44618;14;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Delivery;Permpuan
183;183;44772;19;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Dine-In;Permpuan
14;14;44757;58;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Delivery;Permpuan
445;445;44773;16;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Delivery;Laki
284;284;44791;9;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Dine-In;Permpuan
69;69;44603;12;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Dine-In;Permpuan
236;236;44585;3;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Delivery;Laki
196;196;44747;6;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Dine-In;Permpuan
387;387;44672;19;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;2;10000;20000;QRIS-GOPAY;Dine-In;Permpuan
282;282;44579;84;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Dine-In;Laki
167;167;44755;5;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Dine-In;Permpuan
301;301;44612;6;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Dine-In;Permpuan
494;494;44774;69;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;3;10000;30000;QRIS-GOPAY;Delivery;Permpuan
86;86;44647;16;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-GOPAY;Delivery;Laki
290;290;44642;80;Indomie Soto Mie;mie-kuah;makanan;1;9000;9000;QRIS-OTHERS;Delivery;Permpuan
472;472;44725;10;Indomie Soto Mie;mie-kuah;makanan;2;9000;18000;QRIS-OTHERS;Delivery;Permpuan
96;96;44746;18;Indomie Baso Sapi;mie-kuah;makanan;2;9000;18000;QRIS-OTHERS;Dine-In;Permpuan
143;143;44699;34;Indomie Baso Sapi;mie-kuah;makanan;2;9000;18000;QRIS-OTHERS;Delivery;Laki
54;54;44614;54;Indomie Baso Sapi;mie-kuah;makanan;3;9000;27000;QRIS-OTHERS;Delivery;Laki
404;404;44599;6;Indomie Baso Sapi;mie-kuah;makanan;3;9000;27000;QRIS-OTHERS;Delivery;Permpuan
460;460;44690;32;indomie Kari Ayam;mie-kuah;makanan;1;9000;9000;QRIS-OTHERS;Dine-In;Laki
382;382;44686;56;indomie Kari Ayam;mie-kuah;makanan;3;9000;27000;QRIS-OTHERS;Dine-In;Permpuan
97;97;44755;63;indomie Kari Ayam;mie-kuah;makanan;1;9000;9000;QRIS-OTHERS;Delivery;Laki
209;209;44586;78;indomie Kari Ayam;mie-kuah;makanan;2;9000;18000;QRIS-OTHERS;Delivery;Permpuan
405;405;44688;87;indomie Kari Ayam;mie-kuah;makanan;3;9000;27000;QRIS-OTHERS;Dine-In;Permpuan
455;455;44584;43;Indomie Goreng Aceh;mie-goreng;makanan;2;9000;18000;QRIS-OTHERS;Delivery;Laki
139;139;44687;24;Indomie Goreng Aceh;mie-goreng;makanan;3;9000;27000;QRIS-OTHERS;Delivery;Permpuan
146;146;44773;26;indomie Ayam Bawang;mie-kuah;makanan;1;9000;9000;QRIS-OTHERS;Dine-In;Permpuan
184;184;44574;1;indomie Ayam Bawang;mie-kuah;makanan;2;9000;18000;QRIS-OTHERS;Dine-In;Permpuan
334;334;44772;39;indomie Ayam Bawang;mie-kuah;makanan;2;9000;18000;QRIS-OTHERS;Dine-In;Permpuan
458;458;44750;42;indomie Ayam Bawang;mie-kuah;makanan;1;9000;9000;QRIS-OTHERS;Delivery;Permpuan
449;449;44671;84;indomie Ayam Bawang;mie-kuah;makanan;3;9000;27000;QRIS-OTHERS;Dine-In;Laki
190;190;44651;97;indomie Ayam Bawang;mie-kuah;makanan;3;9000;27000;QRIS-OTHERS;Dine-In;Permpuan
479;479;44688;96;indomie Ayam Bawang;mie-kuah;makanan;1;9000;9000;QRIS-OTHERS;Delivery;Laki
110;110;44652;37;indomie Ayam Bawang;mie-kuah;makanan;3;9000;27000;QRIS-OTHERS;Delivery;Permpuan
342;342;44589;96;indomie Ayam Bawang;mie-kuah;makanan;1;9000;9000;QRIS-OTHERS;Dine-In;Laki
270;270;44707;35;Indomie Ayam Spesial;mie-kuah;makanan;1;9000;9000;QRIS-OTHERS;Delivery;Permpuan
243;243;44781;79;Indomie Ayam Spesial;mie-kuah;makanan;3;9000;27000;QRIS-OTHERS;Delivery;Permpuan
311;311;44604;89;Indomie Ayam Spesial;mie-kuah;makanan;2;9000;18000;QRIS-OTHERS;Dine-In;Permpuan
304;304;44743;95;Indomie Ayam Spesial;mie-kuah;makanan;3;9000;27000;QRIS-OTHERS;Delivery;Laki
31;31;44776;8;Indomie Goreng Pedas;mie-goreng;makanan;1;9000;9000;QRIS-OTHERS;Delivery;Permpuan
291;291;44584;19;Indomie Goreng Rendang;mie-goreng;makanan;3;9000;27000;QRIS-OTHERS;Dine-In;Permpuan
132;132;44662;12;Indomie Goreng Rendang;mie-goreng;makanan;3;9000;27000;QRIS-OTHERS;Delivery;Permpuan
388;388;44778;7;Indomie Goreng Rendang;mie-goreng;makanan;2;9000;18000;QRIS-OTHERS;Dine-In;Permpuan
402;402;44708;66;Indomie Goreng Rendang;mie-goreng;makanan;2;9000;18000;QRIS-OTHERS;Dine-In;Laki
64;64;44682;48;Indomie Goreng Spesial;mie-goreng;makanan;1;9000;9000;QRIS-OTHERS;Delivery;Permpuan
13;13;44572;46;Indomie Goreng Cabe Ijo;mie-goreng;makanan;1;9000;9000;QRIS-OTHERS;Dine-In;Laki
383;383;44703;5;Indomie Goreng Cabe Ijo;mie-goreng;makanan;2;9000;18000;QRIS-OTHERS;Dine-In;Permpuan
60;60;44756;36;Indomie Goreng Cabe Ijo;mie-goreng;makanan;2;9000;18000;QRIS-OTHERS;Dine-In;Laki
174;174;44671;16;Indomie Goreng Cabe Ijo;mie-goreng;makanan;2;9000;18000;QRIS-OTHERS;Dine-In;Laki
487;487;44587;53;Indomie Goreng Cabe Ijo;mie-goreng;makanan;2;9000;18000;QRIS-OTHERS;Dine-In;Permpuan
434;434;44705;4;Indomie Rasa Sop Buntut;mie-kuah;makanan;3;10000;30000;QRIS-OTHERS;Dine-In;Laki
23;23;44732;66;Indomie Rasa Sop Buntut;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Delivery;Laki
3;3;44654;62;Indomie Rasa Soto Betawi;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Delivery;Laki
138;138;44713;30;Indomie Rasa Soto Betawi;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Dine-In;Permpuan
365;365;44693;7;Indomie Rasa Soto Betawi;mie-kuah;makanan;3;10000;30000;QRIS-OTHERS;Delivery;Permpuan
166;166;44751;55;Indomie Rasa Soto Betawi;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Dine-In;Permpuan
401;401;44627;70;Indomie Rasa Soto Padang;mie-kuah;makanan;3;10000;30000;QRIS-OTHERS;Dine-In;Permpuan
44;44;44664;95;Indomie Rasa Soto Padang;mie-kuah;makanan;2;10000;20000;QRIS-OTHERS;Delivery;Laki
237;237;44725;60;Indomie Rasa Soto Padang;mie-kuah;makanan;2;10000;20000;QRIS-OTHERS;Delivery;Laki
226;226;44739;16;Indomie Rasa Soto Padang;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Delivery;Laki
126;126;44784;50;Indomie Rasa Soto Padang;mie-kuah;makanan;2;10000;20000;QRIS-OTHERS;Dine-In;Permpuan
459;459;44590;79;Indomie Rasa Soto Padang;mie-kuah;makanan;2;10000;20000;QRIS-OTHERS;Dine-In;Permpuan
171;171;44643;50;Indomie Rasa Empal Gentong;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Dine-In;Permpuan
470;470;44636;54;Indomie Rasa Empal Gentong;mie-kuah;makanan;2;10000;20000;QRIS-OTHERS;Dine-In;Laki
366;366;44773;69;Indomie Rasa Empal Gentong;mie-kuah;makanan;3;10000;30000;QRIS-OTHERS;Delivery;Permpuan
212;212;44799;29;Indomie Rasa Empal Gentong;mie-kuah;makanan;3;10000;30000;QRIS-OTHERS;Dine-In;Permpuan
271;271;44707;63;Indomie Rasa Empal Gentong;mie-kuah;makanan;3;10000;30000;QRIS-OTHERS;Dine-In;Laki
347;347;44564;79;Indomie Rasa Soto Lamongan;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Dine-In;Permpuan
247;247;44645;42;Indomie Rasa Soto Lamongan;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Dine-In;Permpuan
228;228;44799;32;Indomie Rasa Soto Lamongan;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Delivery;Laki
41;41;44742;46;Indomie Rasa Soto Lamongan;mie-kuah;makanan;3;10000;30000;QRIS-OTHERS;Delivery;Laki
305;305;44675;37;Indomie Rasa Soto Lamongan;mie-kuah;makanan;3;10000;30000;QRIS-OTHERS;Dine-In;Permpuan
73;73;44787;55;Indomie Rasa Soto Lamongan;mie-kuah;makanan;2;10000;20000;QRIS-OTHERS;Dine-In;Permpuan
151;151;44640;90;Indomie Goreng Sambal Matah;mie-goreng;makanan;3;9000;27000;QRIS-OTHERS;Dine-In;Laki
159;159;44708;36;Indomie Goreng Sambal Matah;mie-goreng;makanan;1;9000;9000;QRIS-OTHERS;Delivery;Laki
229;229;44680;78;Indomie Goreng Sambal Matah;mie-goreng;makanan;1;9000;9000;QRIS-OTHERS;Delivery;Permpuan
57;57;44726;50;Indomie Goreng Sambal Matah;mie-goreng;makanan;3;9000;27000;QRIS-OTHERS;Dine-In;Permpuan
258;258;44646;34;Indomie Goreng Sambal Matah;mie-goreng;makanan;1;9000;9000;QRIS-OTHERS;Dine-In;Laki
105;105;44619;56;Indomie Goreng Sambal Matah;mie-goreng;makanan;3;9000;27000;QRIS-OTHERS;Delivery;Permpuan
340;340;44720;69;Indomie Goreng Sambal Matah;mie-goreng;makanan;1;9000;9000;QRIS-OTHERS;Delivery;Permpuan
287;287;44710;93;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;20000;QRIS-OTHERS;Delivery;Laki
115;115;44698;95;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;2;10000;20000;QRIS-OTHERS;Delivery;Laki
218;218;44758;51;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Delivery;Permpuan
18;18;44713;8;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Dine-In;Permpuan
169;169;44770;69;Indomie Rasa Mi Kocok Bandung;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Dine-In;Permpuan
192;192;44714;26;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Delivery;Permpuan
473;473;44794;23;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;2;10000;20000;QRIS-OTHERS;Dine-In;Permpuan
222;222;44657;18;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Dine-In;Permpuan
234;234;44680;74;Indomie Rasa Soto Banjar Limau Kuit;mie-kuah;makanan;1;10000;10000;QRIS-OTHERS;Dine-In;Laki
451;451;44715;35;Indomie Soto Mie;mie-kuah;makanan;2;9000;18000;QRIS-SHOPEEPAY;Dine-In;Permpuan
360;360;44789;100;Indomie Soto Mie;mie-kuah;makanan;2;9000;18000;QRIS-SHOPEEPAY;Delivery;Laki
85;85;44638;21;Indomie Soto Mie;mie-kuah;makanan;1;9000;9000;QRIS-SHOPEEPAY;Delivery;Permpuan
375;375;44658;80;Indomie Baso Sapi;mie-kuah;makanan;1;9000;9000;QRIS-SHOPEEPAY;Dine-In;Permpuan
303;303;44599;9;Indomie Baso Sapi;mie-kuah;makanan;3;9000;27000;QRIS-SHOPEEPAY;Delivery;Permpuan
163;163;44719;97;Indomie Baso Sapi;mie-kuah;makanan;2;9000;18000;QRIS-SHOPEEPAY;Delivery;Permpuan
29;29;44649;78;Indomie Baso Sapi;mie-kuah;makanan;3;9000;27000;QRIS-SHOPEEPAY;Dine-In;Permpuan
490;490;44746;55;Indomie Baso Sapi;mie-kuah;makanan;2;9000;18000;QRIS-SHOPEEPAY;Dine-In;Permpuan
160;160;44639;68;indomie Kari Ayam;mie-kuah;makanan;2;9000;18000;QRIS-SHOPEEPAY;Dine-In;Laki
